pretrain_worker.sh: 69: 8: not found

Settings:
RANK=1
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

[rank9]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank14]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank8]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank13]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank12]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank15]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank11]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank10]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1744896000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2270236672
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
(min, max) time across ranks (ms):
    load-checkpoint ................................: (6585.48, 6585.85)
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (7459.97, 7483.19)
    train/valid/test-data-iterators-setup ..........: (8054.79, 8154.82)
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
 iteration        1/   12944 | consumed samples:         1024 | elapsed time per iteration (ms): 60468.9 | rate (tokens/sec): 34681.50 | learning rate: 3.500E-08 | global batch size:  1024 | lm loss: 1.764125E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3073/   12944 | consumed samples:      3146752 | elapsed time per iteration (ms): 54557.9 | rate (tokens/sec): 38439.01 | learning rate: 6.852E-05 | global batch size:  1024 | lm loss: 1.712545E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3074/   12944 | consumed samples:      3147776 | elapsed time per iteration (ms): 53514.5 | rate (tokens/sec): 39188.49 | learning rate: 6.851E-05 | global batch size:  1024 | lm loss: 1.696427E+00 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3075/   12944 | consumed samples:      3148800 | elapsed time per iteration (ms): 54706.0 | rate (tokens/sec): 38334.98 | learning rate: 6.851E-05 | global batch size:  1024 | lm loss: 1.686178E+00 | loss scale: 1.0 | grad norm: 0.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3076/   12944 | consumed samples:      3149824 | elapsed time per iteration (ms): 54656.2 | rate (tokens/sec): 38369.88 | learning rate: 6.851E-05 | global batch size:  1024 | lm loss: 1.695131E+00 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3077/   12944 | consumed samples:      3150848 | elapsed time per iteration (ms): 53688.6 | rate (tokens/sec): 39061.38 | learning rate: 6.851E-05 | global batch size:  1024 | lm loss: 1.686702E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3078/   12944 | consumed samples:      3151872 | elapsed time per iteration (ms): 55120.8 | rate (tokens/sec): 38046.48 | learning rate: 6.850E-05 | global batch size:  1024 | lm loss: 1.676420E+00 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3079/   12944 | consumed samples:      3152896 | elapsed time per iteration (ms): 53620.7 | rate (tokens/sec): 39110.83 | learning rate: 6.850E-05 | global batch size:  1024 | lm loss: 1.675257E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3080/   12944 | consumed samples:      3153920 | elapsed time per iteration (ms): 53755.2 | rate (tokens/sec): 39013.02 | learning rate: 6.850E-05 | global batch size:  1024 | lm loss: 1.676215E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3081/   12944 | consumed samples:      3154944 | elapsed time per iteration (ms): 53813.7 | rate (tokens/sec): 38970.59 | learning rate: 6.850E-05 | global batch size:  1024 | lm loss: 1.670979E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3082/   12944 | consumed samples:      3155968 | elapsed time per iteration (ms): 53951.5 | rate (tokens/sec): 38871.07 | learning rate: 6.849E-05 | global batch size:  1024 | lm loss: 1.669598E+00 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3083/   12944 | consumed samples:      3156992 | elapsed time per iteration (ms): 53231.4 | rate (tokens/sec): 39396.92 | learning rate: 6.849E-05 | global batch size:  1024 | lm loss: 1.685367E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3084/   12944 | consumed samples:      3158016 | elapsed time per iteration (ms): 53066.4 | rate (tokens/sec): 39519.40 | learning rate: 6.849E-05 | global batch size:  1024 | lm loss: 1.681507E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3085/   12944 | consumed samples:      3159040 | elapsed time per iteration (ms): 53119.8 | rate (tokens/sec): 39479.64 | learning rate: 6.848E-05 | global batch size:  1024 | lm loss: 1.680928E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3086/   12944 | consumed samples:      3160064 | elapsed time per iteration (ms): 53165.1 | rate (tokens/sec): 39446.05 | learning rate: 6.848E-05 | global batch size:  1024 | lm loss: 1.691539E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3087/   12944 | consumed samples:      3161088 | elapsed time per iteration (ms): 53703.3 | rate (tokens/sec): 39050.72 | learning rate: 6.848E-05 | global batch size:  1024 | lm loss: 1.681408E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3088/   12944 | consumed samples:      3162112 | elapsed time per iteration (ms): 53676.6 | rate (tokens/sec): 39070.12 | learning rate: 6.848E-05 | global batch size:  1024 | lm loss: 1.686048E+00 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3089/   12944 | consumed samples:      3163136 | elapsed time per iteration (ms): 53171.5 | rate (tokens/sec): 39441.29 | learning rate: 6.847E-05 | global batch size:  1024 | lm loss: 1.677151E+00 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3090/   12944 | consumed samples:      3164160 | elapsed time per iteration (ms): 53336.5 | rate (tokens/sec): 39319.23 | learning rate: 6.847E-05 | global batch size:  1024 | lm loss: 1.684483E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3091/   12944 | consumed samples:      3165184 | elapsed time per iteration (ms): 53621.6 | rate (tokens/sec): 39110.24 | learning rate: 6.847E-05 | global batch size:  1024 | lm loss: 1.691551E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3092/   12944 | consumed samples:      3166208 | elapsed time per iteration (ms): 52953.6 | rate (tokens/sec): 39603.55 | learning rate: 6.846E-05 | global batch size:  1024 | lm loss: 1.686635E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3093/   12944 | consumed samples:      3167232 | elapsed time per iteration (ms): 53499.0 | rate (tokens/sec): 39199.83 | learning rate: 6.846E-05 | global batch size:  1024 | lm loss: 1.709052E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3094/   12944 | consumed samples:      3168256 | elapsed time per iteration (ms): 54109.5 | rate (tokens/sec): 38757.57 | learning rate: 6.846E-05 | global batch size:  1024 | lm loss: 1.685655E+00 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3095/   12944 | consumed samples:      3169280 | elapsed time per iteration (ms): 54477.3 | rate (tokens/sec): 38495.87 | learning rate: 6.846E-05 | global batch size:  1024 | lm loss: 1.695989E+00 | loss scale: 1.0 | grad norm: 0.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3096/   12944 | consumed samples:      3170304 | elapsed time per iteration (ms): 53098.9 | rate (tokens/sec): 39495.22 | learning rate: 6.845E-05 | global batch size:  1024 | lm loss: 1.676325E+00 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3097/   12944 | consumed samples:      3171328 | elapsed time per iteration (ms): 53215.0 | rate (tokens/sec): 39409.01 | learning rate: 6.845E-05 | global batch size:  1024 | lm loss: 1.714229E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3098/   12944 | consumed samples:      3172352 | elapsed time per iteration (ms): 53067.6 | rate (tokens/sec): 39518.50 | learning rate: 6.845E-05 | global batch size:  1024 | lm loss: 1.676835E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3099/   12944 | consumed samples:      3173376 | elapsed time per iteration (ms): 53421.2 | rate (tokens/sec): 39256.94 | learning rate: 6.845E-05 | global batch size:  1024 | lm loss: 1.681933E+00 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3100/   12944 | consumed samples:      3174400 | elapsed time per iteration (ms): 53023.6 | rate (tokens/sec): 39551.29 | learning rate: 6.844E-05 | global batch size:  1024 | lm loss: 1.694504E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3101/   12944 | consumed samples:      3175424 | elapsed time per iteration (ms): 53455.6 | rate (tokens/sec): 39231.70 | learning rate: 6.844E-05 | global batch size:  1024 | lm loss: 1.703503E+00 | loss scale: 1.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3102/   12944 | consumed samples:      3176448 | elapsed time per iteration (ms): 53760.7 | rate (tokens/sec): 39009.01 | learning rate: 6.844E-05 | global batch size:  1024 | lm loss: 1.669791E+00 | loss scale: 1.0 | grad norm: 0.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3103/   12944 | consumed samples:      3177472 | elapsed time per iteration (ms): 54849.1 | rate (tokens/sec): 38234.97 | learning rate: 6.843E-05 | global batch size:  1024 | lm loss: 1.682793E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3104/   12944 | consumed samples:      3178496 | elapsed time per iteration (ms): 55641.3 | rate (tokens/sec): 37690.54 | learning rate: 6.843E-05 | global batch size:  1024 | lm loss: 1.693025E+00 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3105/   12944 | consumed samples:      3179520 | elapsed time per iteration (ms): 56021.7 | rate (tokens/sec): 37434.65 | learning rate: 6.843E-05 | global batch size:  1024 | lm loss: 1.676995E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3106/   12944 | consumed samples:      3180544 | elapsed time per iteration (ms): 55949.5 | rate (tokens/sec): 37482.96 | learning rate: 6.843E-05 | global batch size:  1024 | lm loss: 1.662830E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3107/   12944 | consumed samples:      3181568 | elapsed time per iteration (ms): 56229.4 | rate (tokens/sec): 37296.38 | learning rate: 6.842E-05 | global batch size:  1024 | lm loss: 1.700927E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3108/   12944 | consumed samples:      3182592 | elapsed time per iteration (ms): 54633.8 | rate (tokens/sec): 38385.65 | learning rate: 6.842E-05 | global batch size:  1024 | lm loss: 1.692800E+00 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3109/   12944 | consumed samples:      3183616 | elapsed time per iteration (ms): 53563.9 | rate (tokens/sec): 39152.32 | learning rate: 6.842E-05 | global batch size:  1024 | lm loss: 1.693080E+00 | loss scale: 1.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3110/   12944 | consumed samples:      3184640 | elapsed time per iteration (ms): 53693.4 | rate (tokens/sec): 39057.89 | learning rate: 6.841E-05 | global batch size:  1024 | lm loss: 1.702232E+00 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3111/   12944 | consumed samples:      3185664 | elapsed time per iteration (ms): 53223.9 | rate (tokens/sec): 39402.43 | learning rate: 6.841E-05 | global batch size:  1024 | lm loss: 1.681474E+00 | loss scale: 1.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3112/   12944 | consumed samples:      3186688 | elapsed time per iteration (ms): 54120.8 | rate (tokens/sec): 38749.49 | learning rate: 6.841E-05 | global batch size:  1024 | lm loss: 1.701765E+00 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3113/   12944 | consumed samples:      3187712 | elapsed time per iteration (ms): 54273.5 | rate (tokens/sec): 38640.44 | learning rate: 6.841E-05 | global batch size:  1024 | lm loss: 1.692801E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3114/   12944 | consumed samples:      3188736 | elapsed time per iteration (ms): 54887.9 | rate (tokens/sec): 38207.88 | learning rate: 6.840E-05 | global batch size:  1024 | lm loss: 1.684117E+00 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3115/   12944 | consumed samples:      3189760 | elapsed time per iteration (ms): 54892.6 | rate (tokens/sec): 38204.65 | learning rate: 6.840E-05 | global batch size:  1024 | lm loss: 1.666966E+00 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3116/   12944 | consumed samples:      3190784 | elapsed time per iteration (ms): 54643.5 | rate (tokens/sec): 38378.80 | learning rate: 6.840E-05 | global batch size:  1024 | lm loss: 1.662608E+00 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3117/   12944 | consumed samples:      3191808 | elapsed time per iteration (ms): 54451.6 | rate (tokens/sec): 38514.08 | learning rate: 6.839E-05 | global batch size:  1024 | lm loss: 1.658788E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3118/   12944 | consumed samples:      3192832 | elapsed time per iteration (ms): 53578.9 | rate (tokens/sec): 39141.36 | learning rate: 6.839E-05 | global batch size:  1024 | lm loss: 1.685105E+00 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3119/   12944 | consumed samples:      3193856 | elapsed time per iteration (ms): 53345.9 | rate (tokens/sec): 39312.35 | learning rate: 6.839E-05 | global batch size:  1024 | lm loss: 1.692775E+00 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3120/   12944 | consumed samples:      3194880 | elapsed time per iteration (ms): 53173.2 | rate (tokens/sec): 39440.00 | learning rate: 6.839E-05 | global batch size:  1024 | lm loss: 1.677219E+00 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3121/   12944 | consumed samples:      3195904 | elapsed time per iteration (ms): 53143.2 | rate (tokens/sec): 39462.31 | learning rate: 6.838E-05 | global batch size:  1024 | lm loss: 1.682437E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3122/   12944 | consumed samples:      3196928 | elapsed time per iteration (ms): 53879.7 | rate (tokens/sec): 38922.84 | learning rate: 6.838E-05 | global batch size:  1024 | lm loss: 1.700987E+00 | loss scale: 1.0 | grad norm: 0.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3123/   12944 | consumed samples:      3197952 | elapsed time per iteration (ms): 54084.8 | rate (tokens/sec): 38775.27 | learning rate: 6.838E-05 | global batch size:  1024 | lm loss: 1.673225E+00 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3124/   12944 | consumed samples:      3198976 | elapsed time per iteration (ms): 54491.3 | rate (tokens/sec): 38485.96 | learning rate: 6.837E-05 | global batch size:  1024 | lm loss: 1.679735E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3125/   12944 | consumed samples:      3200000 | elapsed time per iteration (ms): 54949.9 | rate (tokens/sec): 38164.84 | learning rate: 6.837E-05 | global batch size:  1024 | lm loss: 1.684082E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3126/   12944 | consumed samples:      3201024 | elapsed time per iteration (ms): 56741.2 | rate (tokens/sec): 36959.98 | learning rate: 6.837E-05 | global batch size:  1024 | lm loss: 1.690792E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3127/   12944 | consumed samples:      3202048 | elapsed time per iteration (ms): 54794.7 | rate (tokens/sec): 38272.90 | learning rate: 6.837E-05 | global batch size:  1024 | lm loss: 1.696865E+00 | loss scale: 1.0 | grad norm: 0.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3128/   12944 | consumed samples:      3203072 | elapsed time per iteration (ms): 55086.5 | rate (tokens/sec): 38070.15 | learning rate: 6.836E-05 | global batch size:  1024 | lm loss: 1.674652E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3129/   12944 | consumed samples:      3204096 | elapsed time per iteration (ms): 53838.1 | rate (tokens/sec): 38952.93 | learning rate: 6.836E-05 | global batch size:  1024 | lm loss: 1.697167E+00 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3130/   12944 | consumed samples:      3205120 | elapsed time per iteration (ms): 53933.7 | rate (tokens/sec): 38883.88 | learning rate: 6.836E-05 | global batch size:  1024 | lm loss: 1.686711E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3131/   12944 | consumed samples:      3206144 | elapsed time per iteration (ms): 55814.8 | rate (tokens/sec): 37573.40 | learning rate: 6.835E-05 | global batch size:  1024 | lm loss: 1.691153E+00 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3132/   12944 | consumed samples:      3207168 | elapsed time per iteration (ms): 53429.8 | rate (tokens/sec): 39250.58 | learning rate: 6.835E-05 | global batch size:  1024 | lm loss: 1.677058E+00 | loss scale: 1.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3133/   12944 | consumed samples:      3208192 | elapsed time per iteration (ms): 52941.3 | rate (tokens/sec): 39612.78 | learning rate: 6.835E-05 | global batch size:  1024 | lm loss: 1.681133E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3134/   12944 | consumed samples:      3209216 | elapsed time per iteration (ms): 52885.2 | rate (tokens/sec): 39654.78 | learning rate: 6.835E-05 | global batch size:  1024 | lm loss: 1.678694E+00 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3135/   12944 | consumed samples:      3210240 | elapsed time per iteration (ms): 53293.7 | rate (tokens/sec): 39350.87 | learning rate: 6.834E-05 | global batch size:  1024 | lm loss: 1.685107E+00 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3136/   12944 | consumed samples:      3211264 | elapsed time per iteration (ms): 53394.2 | rate (tokens/sec): 39276.76 | learning rate: 6.834E-05 | global batch size:  1024 | lm loss: 1.672241E+00 | loss scale: 1.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3137/   12944 | consumed samples:      3212288 | elapsed time per iteration (ms): 53525.6 | rate (tokens/sec): 39180.35 | learning rate: 6.834E-05 | global batch size:  1024 | lm loss: 1.681459E+00 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3138/   12944 | consumed samples:      3213312 | elapsed time per iteration (ms): 54047.5 | rate (tokens/sec): 38802.04 | learning rate: 6.833E-05 | global batch size:  1024 | lm loss: 1.690923E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3139/   12944 | consumed samples:      3214336 | elapsed time per iteration (ms): 53813.2 | rate (tokens/sec): 38970.96 | learning rate: 6.833E-05 | global batch size:  1024 | lm loss: 1.698184E+00 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
