pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     5199/   12944 | consumed samples:      5323776 | elapsed time per iteration (ms): 53473.1 | rate (tokens/sec): 39218.84 | learning rate: 5.763E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5200/   12944 | consumed samples:      5324800 | elapsed time per iteration (ms): 53813.0 | rate (tokens/sec): 38971.07 | learning rate: 5.762E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5201/   12944 | consumed samples:      5325824 | elapsed time per iteration (ms): 54205.9 | rate (tokens/sec): 38688.66 | learning rate: 5.761E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5202/   12944 | consumed samples:      5326848 | elapsed time per iteration (ms): 54393.9 | rate (tokens/sec): 38554.91 | learning rate: 5.760E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5203/   12944 | consumed samples:      5327872 | elapsed time per iteration (ms): 53746.4 | rate (tokens/sec): 39019.40 | learning rate: 5.760E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5204/   12944 | consumed samples:      5328896 | elapsed time per iteration (ms): 54485.3 | rate (tokens/sec): 38490.27 | learning rate: 5.759E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5205/   12944 | consumed samples:      5329920 | elapsed time per iteration (ms): 54598.5 | rate (tokens/sec): 38410.46 | learning rate: 5.758E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5206/   12944 | consumed samples:      5330944 | elapsed time per iteration (ms): 55305.4 | rate (tokens/sec): 37919.47 | learning rate: 5.758E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5207/   12944 | consumed samples:      5331968 | elapsed time per iteration (ms): 53817.6 | rate (tokens/sec): 38967.77 | learning rate: 5.757E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5208/   12944 | consumed samples:      5332992 | elapsed time per iteration (ms): 55421.5 | rate (tokens/sec): 37840.02 | learning rate: 5.756E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5209/   12944 | consumed samples:      5334016 | elapsed time per iteration (ms): 55212.3 | rate (tokens/sec): 37983.45 | learning rate: 5.755E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5210/   12944 | consumed samples:      5335040 | elapsed time per iteration (ms): 54770.7 | rate (tokens/sec): 38289.67 | learning rate: 5.755E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5211/   12944 | consumed samples:      5336064 | elapsed time per iteration (ms): 54516.2 | rate (tokens/sec): 38468.39 | learning rate: 5.754E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5212/   12944 | consumed samples:      5337088 | elapsed time per iteration (ms): 55086.5 | rate (tokens/sec): 38070.13 | learning rate: 5.753E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5213/   12944 | consumed samples:      5338112 | elapsed time per iteration (ms): 54812.7 | rate (tokens/sec): 38260.35 | learning rate: 5.752E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5214/   12944 | consumed samples:      5339136 | elapsed time per iteration (ms): 55173.2 | rate (tokens/sec): 38010.37 | learning rate: 5.752E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5215/   12944 | consumed samples:      5340160 | elapsed time per iteration (ms): 54717.1 | rate (tokens/sec): 38327.16 | learning rate: 5.751E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5216/   12944 | consumed samples:      5341184 | elapsed time per iteration (ms): 54129.6 | rate (tokens/sec): 38743.13 | learning rate: 5.750E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5217/   12944 | consumed samples:      5342208 | elapsed time per iteration (ms): 56377.6 | rate (tokens/sec): 37198.30 | learning rate: 5.750E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5218/   12944 | consumed samples:      5343232 | elapsed time per iteration (ms): 56693.2 | rate (tokens/sec): 36991.22 | learning rate: 5.749E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5219/   12944 | consumed samples:      5344256 | elapsed time per iteration (ms): 54811.6 | rate (tokens/sec): 38261.07 | learning rate: 5.748E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5220/   12944 | consumed samples:      5345280 | elapsed time per iteration (ms): 53690.8 | rate (tokens/sec): 39059.80 | learning rate: 5.747E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5221/   12944 | consumed samples:      5346304 | elapsed time per iteration (ms): 54181.7 | rate (tokens/sec): 38705.91 | learning rate: 5.747E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5222/   12944 | consumed samples:      5347328 | elapsed time per iteration (ms): 53471.9 | rate (tokens/sec): 39219.67 | learning rate: 5.746E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5223/   12944 | consumed samples:      5348352 | elapsed time per iteration (ms): 53534.2 | rate (tokens/sec): 39174.03 | learning rate: 5.745E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5224/   12944 | consumed samples:      5349376 | elapsed time per iteration (ms): 54812.3 | rate (tokens/sec): 38260.59 | learning rate: 5.745E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5225/   12944 | consumed samples:      5350400 | elapsed time per iteration (ms): 54701.7 | rate (tokens/sec): 38337.96 | learning rate: 5.744E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5226/   12944 | consumed samples:      5351424 | elapsed time per iteration (ms): 54362.5 | rate (tokens/sec): 38577.22 | learning rate: 5.743E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5227/   12944 | consumed samples:      5352448 | elapsed time per iteration (ms): 53250.2 | rate (tokens/sec): 39382.97 | learning rate: 5.742E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5228/   12944 | consumed samples:      5353472 | elapsed time per iteration (ms): 53138.8 | rate (tokens/sec): 39465.53 | learning rate: 5.742E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5229/   12944 | consumed samples:      5354496 | elapsed time per iteration (ms): 53838.6 | rate (tokens/sec): 38952.57 | learning rate: 5.741E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5230/   12944 | consumed samples:      5355520 | elapsed time per iteration (ms): 54729.5 | rate (tokens/sec): 38318.48 | learning rate: 5.740E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5231/   12944 | consumed samples:      5356544 | elapsed time per iteration (ms): 54208.2 | rate (tokens/sec): 38686.99 | learning rate: 5.740E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5232/   12944 | consumed samples:      5357568 | elapsed time per iteration (ms): 53803.2 | rate (tokens/sec): 38978.19 | learning rate: 5.739E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5233/   12944 | consumed samples:      5358592 | elapsed time per iteration (ms): 55017.1 | rate (tokens/sec): 38118.19 | learning rate: 5.738E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5234/   12944 | consumed samples:      5359616 | elapsed time per iteration (ms): 54068.6 | rate (tokens/sec): 38786.87 | learning rate: 5.737E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5235/   12944 | consumed samples:      5360640 | elapsed time per iteration (ms): 53376.8 | rate (tokens/sec): 39289.54 | learning rate: 5.737E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5236/   12944 | consumed samples:      5361664 | elapsed time per iteration (ms): 53712.7 | rate (tokens/sec): 39043.85 | learning rate: 5.736E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5237/   12944 | consumed samples:      5362688 | elapsed time per iteration (ms): 53380.3 | rate (tokens/sec): 39287.03 | learning rate: 5.735E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5238/   12944 | consumed samples:      5363712 | elapsed time per iteration (ms): 53817.9 | rate (tokens/sec): 38967.59 | learning rate: 5.734E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5239/   12944 | consumed samples:      5364736 | elapsed time per iteration (ms): 54375.2 | rate (tokens/sec): 38568.18 | learning rate: 5.734E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5240/   12944 | consumed samples:      5365760 | elapsed time per iteration (ms): 53992.7 | rate (tokens/sec): 38841.39 | learning rate: 5.733E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5241/   12944 | consumed samples:      5366784 | elapsed time per iteration (ms): 52989.2 | rate (tokens/sec): 39576.96 | learning rate: 5.732E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5242/   12944 | consumed samples:      5367808 | elapsed time per iteration (ms): 53203.6 | rate (tokens/sec): 39417.49 | learning rate: 5.732E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5243/   12944 | consumed samples:      5368832 | elapsed time per iteration (ms): 54776.8 | rate (tokens/sec): 38285.39 | learning rate: 5.731E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5244/   12944 | consumed samples:      5369856 | elapsed time per iteration (ms): 54487.2 | rate (tokens/sec): 38488.89 | learning rate: 5.730E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5245/   12944 | consumed samples:      5370880 | elapsed time per iteration (ms): 55191.5 | rate (tokens/sec): 37997.75 | learning rate: 5.729E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5246/   12944 | consumed samples:      5371904 | elapsed time per iteration (ms): 56635.0 | rate (tokens/sec): 37029.23 | learning rate: 5.729E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5247/   12944 | consumed samples:      5372928 | elapsed time per iteration (ms): 55219.6 | rate (tokens/sec): 37978.41 | learning rate: 5.728E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5248/   12944 | consumed samples:      5373952 | elapsed time per iteration (ms): 54758.2 | rate (tokens/sec): 38298.41 | learning rate: 5.727E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5249/   12944 | consumed samples:      5374976 | elapsed time per iteration (ms): 53817.3 | rate (tokens/sec): 38968.02 | learning rate: 5.726E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5250/   12944 | consumed samples:      5376000 | elapsed time per iteration (ms): 53359.8 | rate (tokens/sec): 39302.06 | learning rate: 5.726E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5251/   12944 | consumed samples:      5377024 | elapsed time per iteration (ms): 52973.7 | rate (tokens/sec): 39588.55 | learning rate: 5.725E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5252/   12944 | consumed samples:      5378048 | elapsed time per iteration (ms): 53312.4 | rate (tokens/sec): 39337.06 | learning rate: 5.724E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5253/   12944 | consumed samples:      5379072 | elapsed time per iteration (ms): 53196.4 | rate (tokens/sec): 39422.84 | learning rate: 5.724E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5254/   12944 | consumed samples:      5380096 | elapsed time per iteration (ms): 53881.9 | rate (tokens/sec): 38921.31 | learning rate: 5.723E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5255/   12944 | consumed samples:      5381120 | elapsed time per iteration (ms): 55801.2 | rate (tokens/sec): 37582.53 | learning rate: 5.722E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5256/   12944 | consumed samples:      5382144 | elapsed time per iteration (ms): 55630.6 | rate (tokens/sec): 37697.79 | learning rate: 5.721E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5257/   12944 | consumed samples:      5383168 | elapsed time per iteration (ms): 55235.6 | rate (tokens/sec): 37967.40 | learning rate: 5.721E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5258/   12944 | consumed samples:      5384192 | elapsed time per iteration (ms): 55465.5 | rate (tokens/sec): 37809.99 | learning rate: 5.720E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5259/   12944 | consumed samples:      5385216 | elapsed time per iteration (ms): 54758.7 | rate (tokens/sec): 38298.08 | learning rate: 5.719E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5260/   12944 | consumed samples:      5386240 | elapsed time per iteration (ms): 54432.8 | rate (tokens/sec): 38527.33 | learning rate: 5.718E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5261/   12944 | consumed samples:      5387264 | elapsed time per iteration (ms): 52812.9 | rate (tokens/sec): 39709.10 | learning rate: 5.718E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5262/   12944 | consumed samples:      5388288 | elapsed time per iteration (ms): 53806.3 | rate (tokens/sec): 38975.99 | learning rate: 5.717E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5263/   12944 | consumed samples:      5389312 | elapsed time per iteration (ms): 53990.6 | rate (tokens/sec): 38842.91 | learning rate: 5.716E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5264/   12944 | consumed samples:      5390336 | elapsed time per iteration (ms): 53795.7 | rate (tokens/sec): 38983.63 | learning rate: 5.716E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5265/   12944 | consumed samples:      5391360 | elapsed time per iteration (ms): 53309.6 | rate (tokens/sec): 39339.11 | learning rate: 5.715E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5266/   12944 | consumed samples:      5392384 | elapsed time per iteration (ms): 52713.7 | rate (tokens/sec): 39783.78 | learning rate: 5.714E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5267/   12944 | consumed samples:      5393408 | elapsed time per iteration (ms): 53051.4 | rate (tokens/sec): 39530.53 | learning rate: 5.713E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5268/   12944 | consumed samples:      5394432 | elapsed time per iteration (ms): 52812.7 | rate (tokens/sec): 39709.23 | learning rate: 5.713E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5269/   12944 | consumed samples:      5395456 | elapsed time per iteration (ms): 52938.6 | rate (tokens/sec): 39614.83 | learning rate: 5.712E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5270/   12944 | consumed samples:      5396480 | elapsed time per iteration (ms): 53308.8 | rate (tokens/sec): 39339.69 | learning rate: 5.711E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
