
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      939/   12944 | consumed samples:       961536 | elapsed time per iteration (ms): 55214.7 | rate (tokens/sec): 37981.75 | learning rate: 1.408E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      940/   12944 | consumed samples:       962560 | elapsed time per iteration (ms): 53914.6 | rate (tokens/sec): 38897.68 | learning rate: 1.410E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      941/   12944 | consumed samples:       963584 | elapsed time per iteration (ms): 54959.2 | rate (tokens/sec): 38158.34 | learning rate: 1.411E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      942/   12944 | consumed samples:       964608 | elapsed time per iteration (ms): 55207.9 | rate (tokens/sec): 37986.47 | learning rate: 1.413E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      943/   12944 | consumed samples:       965632 | elapsed time per iteration (ms): 55298.4 | rate (tokens/sec): 37924.31 | learning rate: 1.414E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      944/   12944 | consumed samples:       966656 | elapsed time per iteration (ms): 55654.5 | rate (tokens/sec): 37681.64 | learning rate: 1.416E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      945/   12944 | consumed samples:       967680 | elapsed time per iteration (ms): 55534.9 | rate (tokens/sec): 37762.79 | learning rate: 1.417E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      946/   12944 | consumed samples:       968704 | elapsed time per iteration (ms): 55781.9 | rate (tokens/sec): 37595.54 | learning rate: 1.419E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      947/   12944 | consumed samples:       969728 | elapsed time per iteration (ms): 57969.8 | rate (tokens/sec): 36176.64 | learning rate: 1.420E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      948/   12944 | consumed samples:       970752 | elapsed time per iteration (ms): 55445.8 | rate (tokens/sec): 37823.43 | learning rate: 1.422E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      949/   12944 | consumed samples:       971776 | elapsed time per iteration (ms): 55541.1 | rate (tokens/sec): 37758.54 | learning rate: 1.423E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      950/   12944 | consumed samples:       972800 | elapsed time per iteration (ms): 55154.9 | rate (tokens/sec): 38022.96 | learning rate: 1.425E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      951/   12944 | consumed samples:       973824 | elapsed time per iteration (ms): 55358.0 | rate (tokens/sec): 37883.46 | learning rate: 1.426E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      952/   12944 | consumed samples:       974848 | elapsed time per iteration (ms): 57708.2 | rate (tokens/sec): 36340.60 | learning rate: 1.428E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      953/   12944 | consumed samples:       975872 | elapsed time per iteration (ms): 56389.2 | rate (tokens/sec): 37190.70 | learning rate: 1.430E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      954/   12944 | consumed samples:       976896 | elapsed time per iteration (ms): 55532.3 | rate (tokens/sec): 37764.56 | learning rate: 1.431E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      955/   12944 | consumed samples:       977920 | elapsed time per iteration (ms): 56476.9 | rate (tokens/sec): 37132.90 | learning rate: 1.432E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      956/   12944 | consumed samples:       978944 | elapsed time per iteration (ms): 54843.9 | rate (tokens/sec): 38238.57 | learning rate: 1.434E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      957/   12944 | consumed samples:       979968 | elapsed time per iteration (ms): 54344.9 | rate (tokens/sec): 38589.70 | learning rate: 1.435E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      958/   12944 | consumed samples:       980992 | elapsed time per iteration (ms): 53899.9 | rate (tokens/sec): 38908.25 | learning rate: 1.437E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      959/   12944 | consumed samples:       982016 | elapsed time per iteration (ms): 54326.0 | rate (tokens/sec): 38603.11 | learning rate: 1.438E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      960/   12944 | consumed samples:       983040 | elapsed time per iteration (ms): 54823.9 | rate (tokens/sec): 38252.50 | learning rate: 1.440E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      961/   12944 | consumed samples:       984064 | elapsed time per iteration (ms): 54809.0 | rate (tokens/sec): 38262.92 | learning rate: 1.442E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      962/   12944 | consumed samples:       985088 | elapsed time per iteration (ms): 53829.6 | rate (tokens/sec): 38959.07 | learning rate: 1.443E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      963/   12944 | consumed samples:       986112 | elapsed time per iteration (ms): 53572.9 | rate (tokens/sec): 39145.74 | learning rate: 1.444E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      964/   12944 | consumed samples:       987136 | elapsed time per iteration (ms): 53169.0 | rate (tokens/sec): 39443.17 | learning rate: 1.446E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      965/   12944 | consumed samples:       988160 | elapsed time per iteration (ms): 53458.3 | rate (tokens/sec): 39229.68 | learning rate: 1.447E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      966/   12944 | consumed samples:       989184 | elapsed time per iteration (ms): 53357.4 | rate (tokens/sec): 39303.87 | learning rate: 1.449E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      967/   12944 | consumed samples:       990208 | elapsed time per iteration (ms): 53119.7 | rate (tokens/sec): 39479.71 | learning rate: 1.450E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      968/   12944 | consumed samples:       991232 | elapsed time per iteration (ms): 54292.2 | rate (tokens/sec): 38627.16 | learning rate: 1.452E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      969/   12944 | consumed samples:       992256 | elapsed time per iteration (ms): 55650.5 | rate (tokens/sec): 37684.30 | learning rate: 1.453E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      970/   12944 | consumed samples:       993280 | elapsed time per iteration (ms): 56419.7 | rate (tokens/sec): 37170.59 | learning rate: 1.455E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      971/   12944 | consumed samples:       994304 | elapsed time per iteration (ms): 56673.3 | rate (tokens/sec): 37004.27 | learning rate: 1.456E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      972/   12944 | consumed samples:       995328 | elapsed time per iteration (ms): 56242.0 | rate (tokens/sec): 37288.04 | learning rate: 1.458E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      973/   12944 | consumed samples:       996352 | elapsed time per iteration (ms): 55096.7 | rate (tokens/sec): 38063.13 | learning rate: 1.459E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      974/   12944 | consumed samples:       997376 | elapsed time per iteration (ms): 54614.5 | rate (tokens/sec): 38399.20 | learning rate: 1.461E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      975/   12944 | consumed samples:       998400 | elapsed time per iteration (ms): 53787.3 | rate (tokens/sec): 38989.75 | learning rate: 1.463E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      976/   12944 | consumed samples:       999424 | elapsed time per iteration (ms): 54147.7 | rate (tokens/sec): 38730.22 | learning rate: 1.464E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      977/   12944 | consumed samples:      1000448 | elapsed time per iteration (ms): 53166.3 | rate (tokens/sec): 39445.16 | learning rate: 1.465E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      978/   12944 | consumed samples:      1001472 | elapsed time per iteration (ms): 53068.5 | rate (tokens/sec): 39517.85 | learning rate: 1.467E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      979/   12944 | consumed samples:      1002496 | elapsed time per iteration (ms): 52842.0 | rate (tokens/sec): 39687.20 | learning rate: 1.468E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      980/   12944 | consumed samples:      1003520 | elapsed time per iteration (ms): 53014.4 | rate (tokens/sec): 39558.13 | learning rate: 1.470E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      981/   12944 | consumed samples:      1004544 | elapsed time per iteration (ms): 54282.5 | rate (tokens/sec): 38634.06 | learning rate: 1.471E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      982/   12944 | consumed samples:      1005568 | elapsed time per iteration (ms): 53783.1 | rate (tokens/sec): 38992.75 | learning rate: 1.473E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      983/   12944 | consumed samples:      1006592 | elapsed time per iteration (ms): 54192.7 | rate (tokens/sec): 38698.05 | learning rate: 1.475E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      984/   12944 | consumed samples:      1007616 | elapsed time per iteration (ms): 54311.7 | rate (tokens/sec): 38613.26 | learning rate: 1.476E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      985/   12944 | consumed samples:      1008640 | elapsed time per iteration (ms): 54990.9 | rate (tokens/sec): 38136.33 | learning rate: 1.477E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      986/   12944 | consumed samples:      1009664 | elapsed time per iteration (ms): 55148.9 | rate (tokens/sec): 38027.09 | learning rate: 1.479E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      987/   12944 | consumed samples:      1010688 | elapsed time per iteration (ms): 55550.2 | rate (tokens/sec): 37752.34 | learning rate: 1.480E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      988/   12944 | consumed samples:      1011712 | elapsed time per iteration (ms): 53846.4 | rate (tokens/sec): 38946.96 | learning rate: 1.482E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      989/   12944 | consumed samples:      1012736 | elapsed time per iteration (ms): 55811.1 | rate (tokens/sec): 37575.92 | learning rate: 1.483E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      990/   12944 | consumed samples:      1013760 | elapsed time per iteration (ms): 55171.8 | rate (tokens/sec): 38011.27 | learning rate: 1.485E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      991/   12944 | consumed samples:      1014784 | elapsed time per iteration (ms): 57784.1 | rate (tokens/sec): 36292.91 | learning rate: 1.486E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      992/   12944 | consumed samples:      1015808 | elapsed time per iteration (ms): 54766.0 | rate (tokens/sec): 38292.92 | learning rate: 1.488E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      993/   12944 | consumed samples:      1016832 | elapsed time per iteration (ms): 54027.9 | rate (tokens/sec): 38816.07 | learning rate: 1.489E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      994/   12944 | consumed samples:      1017856 | elapsed time per iteration (ms): 57392.5 | rate (tokens/sec): 36540.55 | learning rate: 1.491E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      995/   12944 | consumed samples:      1018880 | elapsed time per iteration (ms): 54318.3 | rate (tokens/sec): 38608.57 | learning rate: 1.492E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      996/   12944 | consumed samples:      1019904 | elapsed time per iteration (ms): 54204.4 | rate (tokens/sec): 38689.67 | learning rate: 1.494E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      997/   12944 | consumed samples:      1020928 | elapsed time per iteration (ms): 53630.7 | rate (tokens/sec): 39103.54 | learning rate: 1.495E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      998/   12944 | consumed samples:      1021952 | elapsed time per iteration (ms): 54374.7 | rate (tokens/sec): 38568.55 | learning rate: 1.497E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      999/   12944 | consumed samples:      1022976 | elapsed time per iteration (ms): 53929.6 | rate (tokens/sec): 38886.85 | learning rate: 1.498E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1000/   12944 | consumed samples:      1024000 | elapsed time per iteration (ms): 55673.6 | rate (tokens/sec): 37668.72 | learning rate: 1.500E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1001/   12944 | consumed samples:      1025024 | elapsed time per iteration (ms): 53891.8 | rate (tokens/sec): 38914.13 | learning rate: 1.501E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1002/   12944 | consumed samples:      1026048 | elapsed time per iteration (ms): 53853.8 | rate (tokens/sec): 38941.56 | learning rate: 1.503E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1003/   12944 | consumed samples:      1027072 | elapsed time per iteration (ms): 53905.8 | rate (tokens/sec): 38904.04 | learning rate: 1.504E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1004/   12944 | consumed samples:      1028096 | elapsed time per iteration (ms): 53941.5 | rate (tokens/sec): 38878.25 | learning rate: 1.506E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1005/   12944 | consumed samples:      1029120 | elapsed time per iteration (ms): 52828.5 | rate (tokens/sec): 39697.33 | learning rate: 1.508E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1006/   12944 | consumed samples:      1030144 | elapsed time per iteration (ms): 53840.5 | rate (tokens/sec): 38951.22 | learning rate: 1.509E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1007/   12944 | consumed samples:      1031168 | elapsed time per iteration (ms): 53554.9 | rate (tokens/sec): 39158.89 | learning rate: 1.510E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1008/   12944 | consumed samples:      1032192 | elapsed time per iteration (ms): 52958.2 | rate (tokens/sec): 39600.13 | learning rate: 1.512E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1009/   12944 | consumed samples:      1033216 | elapsed time per iteration (ms): 53197.7 | rate (tokens/sec): 39421.87 | learning rate: 1.513E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1010/   12944 | consumed samples:      1034240 | elapsed time per iteration (ms): 55616.7 | rate (tokens/sec): 37707.26 | learning rate: 1.515E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1011/   12944 | consumed samples:      1035264 | elapsed time per iteration (ms): 53587.4 | rate (tokens/sec): 39135.16 | learning rate: 1.516E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1012/   12944 | consumed samples:      1036288 | elapsed time per iteration (ms): 55243.7 | rate (tokens/sec): 37961.86 | learning rate: 1.518E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1013/   12944 | consumed samples:      1037312 | elapsed time per iteration (ms): 54727.9 | rate (tokens/sec): 38319.63 | learning rate: 1.519E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1014/   12944 | consumed samples:      1038336 | elapsed time per iteration (ms): 53362.0 | rate (tokens/sec): 39300.48 | learning rate: 1.521E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1015/   12944 | consumed samples:      1039360 | elapsed time per iteration (ms): 53284.6 | rate (tokens/sec): 39357.54 | learning rate: 1.522E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1016/   12944 | consumed samples:      1040384 | elapsed time per iteration (ms): 53550.6 | rate (tokens/sec): 39162.09 | learning rate: 1.524E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1017/   12944 | consumed samples:      1041408 | elapsed time per iteration (ms): 53095.9 | rate (tokens/sec): 39497.45 | learning rate: 1.525E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1018/   12944 | consumed samples:      1042432 | elapsed time per iteration (ms): 53192.9 | rate (tokens/sec): 39425.40 | learning rate: 1.527E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1019/   12944 | consumed samples:      1043456 | elapsed time per iteration (ms): 53213.7 | rate (tokens/sec): 39410.04 | learning rate: 1.528E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1020/   12944 | consumed samples:      1044480 | elapsed time per iteration (ms): 53925.4 | rate (tokens/sec): 38889.85 | learning rate: 1.530E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1021/   12944 | consumed samples:      1045504 | elapsed time per iteration (ms): 53221.5 | rate (tokens/sec): 39404.21 | learning rate: 1.531E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
